Date,Month,Season,ADG_INT,GBD_5min,GrazeMinutes,GrazeHrs_5min,MeanTA,MoonitorID,Pasture,Year,Week,Deployment,RFID,Rest,Walk,Graze,Total,%Graze,%Rest,GrazeHrs_4sec,Eartag
9/6/2019,9,2,1,130.5966667,652.9833333,10.88305556,49.29458395,22,19N,2019,11,1, 0-2338641,11428,668,9513,21609,44,52.9,10.6,242
9/6/2019,9,2,1,93.49444444,570.9666667,9.516111111,47.8041134,23,19N,2019,11,1, 0-2310363,11949,386,9287,21622,43,55.3,10.3,1037
9/6/2019,9,2,1,70.33148148,637.9833333,10.63305556,36.27285599,8,22W,2019,11,1, 0-2309508,10898,908,9805,21611,45.4,50.4,10.9,781
9/6/2019,9,2,1,106.5966667,542.9833333,9.031012139,30.30161167,9,22W,2019,11,1, 0-3213490,12128,1097,8400,21625,38.8,56.1,9.3,664
9/6/2019,9,2,1,125.2416667,505.9666667,8.432777778,26.08688552,11,22W,2019,11,1, 0-3213439,13016,771,7817,21604,36.2,60.2,8.7,796
9/6/2019,9,2,1,86.11875,693.95,11.62246595,25.978456,1,23E,2019,11,1, 0-2338524,10144,928,10526,21598,48.7,47,11.7,764
9/6/2019,9,2,1,91.28095238,635.9833333,10.57780755,29.30262537,5,23E,2019,11,1, 0-3213479,10737,1085,9804,21626,45.3,49.6,10.9,978
9/6/2019,9,2,1,108.9916667,653.95,10.8766329,37.9105871,7,23E,2019,11,1, 0-3223934,10869,778,9965,21612,46.1,50.3,11.1,769
9/7/2019,9,2,1,84.42142857,585.95,9.765946365,37.04210261,22,19N,2019,11,1, 0-2338641,12280,827,8504,21611,39.4,56.8,9.4,242
9/7/2019,9,2,1,96.56428571,685.95,11.43263232,35.7663323,23,19N,2019,11,1, 0-2310363,10704,613,10288,21605,47.6,49.5,11.4,1037
9/7/2019,9,2,1,102.1933333,515.9666667,8.599444444,40.22437803,8,22W,2019,11,1, 0-2309508,12544,799,8264,21607,38.2,58.1,9.2,781
9/7/2019,9,2,1,77.99761905,540.9833333,9.035107456,47.1020449,9,22W,2019,11,1, 0-3213490,12194,795,8603,21592,39.8,56.5,9.6,664
9/7/2019,9,2,1,111.1933333,555.9666667,9.266111111,43.91064981,11,22W,2019,11,1, 0-3213439,12648,618,8345,21611,38.6,58.5,9.3,796
9/7/2019,9,2,1,89.13571429,628.95,10.5042623,35.69439745,1,23E,2019,11,1, 0-2338524,11572,662,9390,21624,43.4,53.5,10.4,764
9/7/2019,9,2,1,93.99166667,558.95,9.315833333,29.86549411,5,23E,2019,11,1, 0-3213479,11946,805,8868,21619,41,55.3,9.8,978
9/7/2019,9,2,1,131.1933333,660.9666667,11.03898122,35.5029149,7,23E,2019,11,1, 0-3223934,11592,562,9446,21600,43.7,53.7,10.5,769
9/8/2019,9,2,1,120.2416667,490.9666667,8.182683071,29.14463612,22,19N,2019,11,1, 0-2338641,13520,806,7285,21611,33.7,62.6,8.1,242
9/8/2019,9,2,1,106.8277778,635.9666667,10.57740818,40.0360433,23,19N,2019,11,1, 0-2310363,10701,943,9968,21612,46.1,49.5,11.1,1037
9/8/2019,9,2,1,106.4916667,638.95,10.62714977,46.90234283,8,22W,2019,11,1, 0-2309508,10873,988,9739,21600,45.1,50.3,10.8,781
9/8/2019,9,2,1,98.42142857,688.95,11.4825,36.02067638,9,22W,2019,11,1, 0-3213490,10680,798,10151,21629,46.9,49.4,11.3,664
9/8/2019,9,2,1,121.1933333,605.9666667,10.07856409,39.21653877,11,22W,2019,11,1, 0-3213439,11688,731,9171,21590,42.5,54.1,10.2,796
9/8/2019,9,2,1,94.87083333,758.9666667,12.71138301,54.69219128,1,23E,2019,11,1, 0-2338524,9287,468,11855,21610,54.9,43,13.2,764
9/8/2019,9,2,1,95.85238095,675.9666667,11.26611111,33.23271386,5,23E,2019,11,1, 0-3213479,10955,514,10123,21592,46.9,50.7,11.3,978
9/8/2019,9,2,1,115.1611111,690.9666667,11.49230183,36.84862858,7,23E,2019,11,1, 0-3223934,10989,421,10213,21623,47.2,50.8,11.3,769
9/9/2019,9,2,1,95.49722222,577.9833333,9.720699361,46.24806527,23,19N,2019,11,1, 0-2310363,11888,514,9215,21617,42.6,55,10.2,1037
9/9/2019,9,2,1,58.28333333,432.9833333,7.231370548,45.47206591,8,22W,2019,11,1, 0-2309508,13459,1043,7127,21629,33,62.2,7.9,781
9/9/2019,9,2,1,70.85238095,510.9666667,8.516111111,47.45394762,9,22W,2019,11,1, 0-3213490,12331,1131,8150,21612,37.7,57.1,9.1,664
9/9/2019,9,2,1,101.4916667,435.9666667,7.281195996,46.44650065,11,22W,2019,11,1, 0-3213439,13994,864,6778,21636,31.3,64.7,7.5,796
9/9/2019,9,2,1,97.66111111,575.9666667,9.652960277,32.35887209,1,23E,2019,11,1, 0-2338524,11724,851,9037,21612,41.8,54.2,10,764
9/9/2019,9,2,1,76.99583333,625.9666667,10.45443685,35.5177733,5,23E,2019,11,1, 0-3213479,10850,1150,9638,21638,44.5,50.1,10.7,978
9/9/2019,9,2,1,147.7416667,600.9666667,10.03690516,29.30744789,7,23E,2019,11,1, 0-3223934,12028,916,8666,21610,40.1,55.7,9.6,769
9/10/2019,9,2,1,69.77592593,642.9833333,10.79132867,37.98257023,23,19N,2019,11,1, 0-2310363,10352,1206,10054,21612,46.5,47.9,11.2,1037
9/10/2019,9,2,1,87.68518519,779.1666667,12.98611111,46.29469356,8,22W,2019,11,1, 0-2309508,9153,693,11763,21609,54.4,42.4,13.1,781
9/10/2019,9,2,1,107.325,643.95,10.7325,35.19942586,9,22W,2019,11,1, 0-3213490,11208,797,9606,21611,44.4,51.9,10.7,664
9/10/2019,9,2,1,110.6583333,663.95,11.06583333,40.99856342,11,22W,2019,11,1, 0-3213439,11223,691,9701,21615,44.9,51.9,10.8,796
9/10/2019,9,2,1,104.6638889,632.9833333,10.56451744,38.35719707,1,23E,2019,11,1, 0-2338524,10903,887,9812,21602,45.4,50.5,10.9,764
9/10/2019,9,2,1,140.2416667,565.9666667,9.432777778,29.95011358,5,23E,2019,11,1, 0-3213479,11905,1060,8645,21610,40,55.1,9.6,978
9/10/2019,9,2,1,287.9833333,580.9666667,9.682777778,31.24288563,7,23E,2019,11,1, 0-3223934,12219,842,8550,21611,39.6,56.5,9.5,769
9/11/2019,9,2,1,113.8305556,697.9833333,11.65720648,59.24894883,21,19N,2019,11,1, 0-2309577,10744,789,10080,21613,46.6,49.7,11.2,1153
9/11/2019,9,2,1,79.71190476,562.9833333,9.382946957,34.78330521,22,19N,2019,11,1, 0-2338641,12268,775,8563,21606,39.6,56.8,9.5,242
9/11/2019,9,2,1,70.66296296,640.9666667,10.68277778,45.8755469,23,19N,2019,11,1, 0-2310363,11082,568,9949,21599,46.1,51.3,11.1,1037
9/11/2019,9,2,1,170.3222222,530.9666667,8.849444444,32.80392538,8,22W,2019,11,1, 0-2309508,12667,931,8008,21606,37.1,58.6,8.9,781
9/11/2019,9,2,1,118.9916667,480.9666667,8.016111111,34.41225928,9,22W,2019,11,1, 0-3213490,13064,1046,7489,21599,34.7,60.5,8.3,664
9/11/2019,9,2,1,120.2416667,480.9666667,8.016111111,24.97990299,11,22W,2019,11,1, 0-3213439,13561,712,7338,21611,34,62.8,8.1,796
9/11/2019,9,2,1,132.79,663.95,11.06583333,27.99611154,1,23E,2019,11,1, 0-2338524,10880,542,10167,21589,47.1,50.4,11.3,764
9/11/2019,9,2,1,127.79,633.95,10.54398873,32.57670507,7,23E,2019,11,1, 0-3223934,11886,604,9120,21610,42.2,55,10.1,769
9/12/2019,9,2,1,118.9916667,510.9666667,8.516111111,37.49151613,21,19N,2019,11,1, 0-2309577,12873,766,7943,21582,36.8,59.6,8.8,1153
9/12/2019,9,2,1,78.83333333,473,7.899699609,21.18018339,22,19N,2019,11,1, 0-2338641,13810,738,7056,21604,32.7,63.9,7.8,242
9/12/2019,9,2,1,102.6611111,615.9666667,10.30104405,42.70847308,23,19N,2019,11,1, 0-2310363,11423,742,9452,21617,43.7,52.8,10.5,1037
9/12/2019,9,2,1,102.6611111,640.9666667,10.68277778,31.73846277,8,22W,2019,11,1, 0-2309508,10882,877,9860,21619,45.6,50.3,10.9,781
9/12/2019,9,2,1,154.7375,613.95,10.2325,32.13349583,9,22W,2019,11,1, 0-3213490,11402,1012,9209,21623,42.6,52.7,10.2,664
9/12/2019,9,2,1,134.3633333,681.8166667,11.36361111,37.05767653,11,22W,2019,11,1, 0-3213439,10958,804,9844,21606,45.6,50.7,10.9,796
9/12/2019,9,2,1,148.2458333,587.9833333,9.854354582,29.09711049,1,23E,2019,11,1, 0-2338524,12049,695,8885,21629,41.1,55.7,9.9,764
9/12/2019,9,2,1,168.9916667,675.9666667,11.26611111,33.31779209,7,23E,2019,11,1, 0-3223934,11371,544,9690,21605,44.9,52.6,10.8,769
9/13/2019,9,2,1,87.82222222,541.9333333,9.032222222,46.37184605,21,19N,2019,12,1, 0-2309577,12196,763,8679,21638,40.1,56.4,9.6,1153
9/13/2019,9,2,1,91.96944444,571.8166667,9.511343159,36.82782458,23,19N,2019,12,1, 0-2310363,12228,664,8725,21617,40.4,56.6,9.7,1037
9/13/2019,9,2,1,123.9958333,500.9833333,8.349722222,43.8799413,8,22W,2019,12,1, 0-2309508,13074,709,7828,21611,36.2,60.5,8.7,781
9/13/2019,9,2,1,181.9888889,540.9666667,9.016215465,32.58756112,9,22W,2019,12,1, 0-3213490,12702,689,8220,21611,38,58.8,9.1,664
9/13/2019,9,2,1,191.9888889,575.9666667,9.579597824,34.28105707,11,22W,2019,12,1, 0-3213439,12712,466,8441,21619,39,58.8,9.4,796
9/13/2019,9,2,1,169.7375,693.95,11.56583333,31.99214933,1,23E,2019,12,1, 0-2338524,10659,439,10494,21592,48.6,49.4,11.7,764
9/13/2019,9,2,1,135.7458333,537.9833333,8.985003653,25.07858587,7,23E,2019,12,1, 0-3223934,13171,367,8083,21621,37.4,60.9,9,769
9/14/2019,9,2,1,82.11666667,661.9333333,11.03222222,38.04662178,21,19N,2019,12,1, 0-2309577,10833,729,10040,21602,46.5,50.1,11.2,1153
9/14/2019,9,2,1,77.88518518,720.9666667,12.01611111,42.23077961,23,19N,2019,12,1, 0-2310363,10148,538,10926,21612,50.6,47,12.1,1037
9/14/2019,9,2,1,116.79,568.95,9.4825,35.42235937,8,22W,2019,12,1, 0-2309508,12094,843,8675,21612,40.1,56,9.6,781
9/14/2019,9,2,1,130.2458333,520.9833333,8.682955058,31.03104156,9,22W,2019,12,1, 0-3213490,12812,833,7967,21612,36.9,59.3,8.8,664
9/14/2019,9,2,1,88.49444444,530.9666667,8.867816425,32.65932218,11,22W,2019,12,1, 0-3213439,12956,739,7915,21610,36.6,60,8.8,796
9/14/2019,9,2,1,117.1933333,580.9666667,9.662758868,35.87014948,1,23E,2019,12,1, 0-2338524,12447,560,8629,21636,39.9,57.5,9.6,764
9/14/2019,9,2,1,155.2416667,615.9666667,10.26611111,29.91904124,7,23E,2019,12,1, 0-3223934,12195,660,8755,21610,40.5,56.4,9.7,769
9/15/2019,9,2,1,98.99166667,588.95,9.815833333,44.32413917,21,19N,2019,12,1, 0-2309577,11923,610,9074,21607,42,55.2,10.1,1153
9/15/2019,9,2,1,75.10740741,675.9666667,11.32891843,41.49869617,23,19N,2019,12,1, 0-2310363,10749,589,10275,21613,47.5,49.7,11.4,1037
9/15/2019,9,2,1,196.3166667,578.95,9.649166667,45.8673668,8,22W,2019,12,1, 0-2309508,12188,1170,8239,21597,38.1,56.4,9.2,781
9/15/2019,9,2,1,148.4833333,593.9333333,9.898888889,28.72138028,9,22W,2019,12,1, 0-3213490,11977,673,8946,21596,41.4,55.5,9.9,664
9/15/2019,9,2,1,201.9888889,615.9666667,10.26611111,37.53060859,11,22W,2019,12,1, 0-3213439,12109,601,8879,21589,41.1,56.1,9.9,796
9/15/2019,9,2,1,124.1933333,620.9666667,10.40714144,41.39096558,1,23E,2019,12,1, 0-2338524,11516,554,9550,21620,44.2,53.3,10.6,764
9/15/2019,9,2,1,119.19,595.95,9.9325,33.18737749,7,23E,2019,12,1, 0-3223934,12345,472,8789,21606,40.7,57.1,9.8,769
9/16/2019,9,2,1,129.4958333,532.9833333,8.883055556,49.56670447,21,19N,2019,12,1, 0-2309577,12787,583,8249,21619,38.2,59.1,9.2,1153
9/16/2019,9,2,1,95.16111111,580.9666667,9.682777778,44.14718717,23,19N,2019,12,1, 0-2310363,11905,440,9263,21608,42.9,55.1,10.3,1037
9/16/2019,9,2,1,126.4916667,515.9666667,8.599444444,36.47185234,8,22W,2019,12,1, 0-2309508,13073,614,7941,21628,36.7,60.4,8.8,781
9/16/2019,9,2,1,117.7416667,470.9666667,7.849444444,25.98433633,9,22W,2019,12,1, 0-3213490,13570,561,7496,21627,34.7,62.7,8.3,664
9/16/2019,9,2,1,168.6555556,505.9666667,8.432777778,32.83939987,11,22W,2019,12,1, 0-3213439,13388,548,7697,21633,35.6,61.9,8.5,796
9/16/2019,9,2,1,164.2333333,651.9333333,10.84309128,38.91777865,1,23E,2019,12,1, 0-2338524,11286,524,9794,21604,45.3,52.2,10.9,764
9/16/2019,9,2,1,116.79,583.95,9.7325,25.66441315,7,23E,2019,12,1, 0-3223934,12546,414,8656,21616,40,58,9.6,769
9/17/2019,9,2,1,101.6666667,610,10.16666667,45.46456739,21,19N,2019,12,1, 0-2309577,11513,693,9411,21617,43.5,53.3,10.4,1153
9/17/2019,9,2,1,86.74375,693.95,11.56583333,44.94436372,23,19N,2019,12,1, 0-2310363,9788,584,11243,21615,52,45.3,12.5,1037
9/17/2019,9,2,1,155.9875,628.95,10.4825,39.4637676,8,22W,2019,12,1, 0-2309508,11052,918,9633,21603,44.6,51.2,10.7,781
9/17/2019,9,2,1,120.1933333,605.9666667,10.09944444,30.14156522,9,22W,2019,12,1, 0-3213490,11643,845,9123,21611,42.2,53.9,10.1,664
9/17/2019,9,2,1,108.4944444,655.9666667,10.93277778,32.42590517,11,22W,2019,12,1, 0-3213439,11213,772,9628,21613,44.5,51.9,10.7,796
9/17/2019,9,2,1,98.42142857,693.95,11.67106201,42.88777019,1,23E,2019,12,1, 0-2338524,10166,828,10626,21620,49.1,47,11.8,764
9/17/2019,9,2,1,122.1933333,620.9666667,10.34944444,31.64564066,7,23E,2019,12,1, 0-3223934,11656,740,9216,21612,42.6,53.9,10.2,769
9/18/2019,9,2,1,142.7416667,585.9666667,9.766111111,31.50559204,8,22W,2019,12,1, 0-2309508,11671,823,9103,21597,42.1,54,10.1,781
9/18/2019,9,2,1,123.9916667,505.9666667,8.432777778,30.18215441,9,22W,2019,12,1, 0-3213490,12926,741,7912,21579,36.7,59.9,8.8,664
9/18/2019,9,2,1,166.9888889,505.9666667,8.432777778,30.45635158,11,22W,2019,12,1, 0-3213439,13316,658,7635,21609,35.3,61.6,8.5,796
9/18/2019,9,2,1,82.9952381,585.9666667,9.800139373,43.47094991,1,23E,2019,12,1, 0-2338524,11250,1393,8968,21611,41.5,52.1,10,764
9/18/2019,9,2,1,113.79,568.95,9.4825,43.57610316,7,23E,2019,12,1, 0-3223934,11428,1256,8899,21583,41.2,52.9,9.9,769
9/19/2019,9,2,1,142.2375,563.95,9.399166667,48.02426854,21,19N,2019,12,1, 0-2309577,12327,619,8661,21607,40.1,57.1,9.6,1153
9/19/2019,9,2,1,152.2375,608.95,10.1490492,25.49467537,22,19N,2019,12,1, 0-2338641,12035,557,9022,21614,41.7,55.7,10,242
9/19/2019,9,2,1,124.1966667,630.9833333,10.53822155,31.05196858,23,19N,2019,12,1, 0-2310363,11131,679,9802,21612,45.4,51.5,10.9,1037
9/19/2019,9,2,1,145.2416667,575.9666667,9.599444444,44.33917369,8,22W,2019,12,1, 0-2309508,12456,570,8606,21632,39.8,57.6,9.5,781
9/19/2019,9,2,1,110.1933333,550.9666667,9.163792606,35.89459057,9,22W,2019,12,1, 0-3213490,12973,487,8184,21644,37.8,59.9,9.1,664
9/19/2019,9,2,1,193.6555556,595.9666667,9.932777778,43.4653068,11,22W,2019,12,1, 0-3213439,12232,493,8874,21599,41.1,56.6,9.9,796
9/19/2019,9,2,1,163.4875,658.95,11.0593007,27.79657567,1,23E,2019,12,1, 0-2338524,10596,901,10098,21595,46.8,49.1,11.2,764
9/19/2019,9,2,1,109.825,658.95,10.9825,28.26153191,7,23E,2019,12,1, 0-3223934,11233,799,9585,21617,44.3,52,10.6,769
9/20/2019,9,2,1,98.65555556,586.9333333,9.761997713,46.49244435,21,19N,2019,13,1, 0-2309577,11582,921,9086,21589,42.1,53.6,10.1,1153
9/20/2019,9,2,1,106.9916667,646.95,10.76020744,31.59583785,22,19N,2019,13,1, 0-2338641,10435,1320,9849,21604,45.6,48.3,10.9,242
9/20/2019,9,2,1,118.6555556,728.95,12.12404856,40.03848782,23,19N,2019,13,1, 0-2310363,9434,900,11276,21610,52.2,43.7,12.5,1037
9/20/2019,9,2,1,101.1933333,510.9666667,8.545783972,39.90995634,8,22W,2019,13,1, 0-2309508,12519,734,8341,21594,38.6,58,9.3,781
9/20/2019,9,2,1,120.7458333,487.9833333,8.150034795,25.10713398,9,22W,2019,13,1, 0-3213490,13238,723,7616,21577,35.3,61.4,8.5,664
9/20/2019,9,2,1,248.925,497.85,8.2975,35.01793941,11,22W,2019,13,1, 0-3213439,13452,643,7528,21623,34.8,62.2,8.4,796
9/20/2019,9,2,1,165.2416667,650.9666667,10.84944444,41.72677788,1,23E,2019,13,1, 0-2338524,11065,847,9695,21607,44.9,51.2,10.8,764
9/20/2019,9,2,1,150.9875,603.95,10.06583333,27.96988253,7,23E,2019,13,1, 0-3223934,12083,685,8865,21633,41,55.9,9.8,769
9/21/2019,9,2,1,283.9916667,567.9833333,9.486041684,45.65032776,21,19N,2019,13,1, 0-2309577,12549,451,8635,21635,39.9,58,9.6,1153
9/21/2019,9,2,1,116.1933333,580.9666667,9.682777778,34.09129693,22,19N,2019,13,1, 0-2338641,12333,406,8877,21616,41.1,57.1,9.9,242
9/21/2019,9,2,1,65.59666667,675.9666667,11.28950024,38.01708558,23,19N,2019,13,1, 0-2310363,10589,388,10620,21597,49.2,49,11.8,1037
9/21/2019,9,2,1,126.1933333,640.9666667,10.64581315,42.25932201,8,22W,2019,13,1, 0-2309508,11115,913,9580,21608,44.3,51.4,10.6,781
9/21/2019,9,2,1,150.9916667,618.9666667,10.31599171,38.64891011,9,22W,2019,13,1, 0-3213490,11836,638,9163,21637,42.3,54.7,10.2,664
9/21/2019,9,2,1,152.7416667,610.9666667,10.18277778,37.68012826,11,22W,2019,13,1, 0-3213439,11911,600,9101,21612,42.1,55.1,10.1,796
9/21/2019,9,2,1,211.9888889,650.9666667,10.84944444,41.59841351,1,23E,2019,13,1, 0-2338524,11257,654,9718,21629,44.9,52,10.8,764
9/21/2019,9,2,1,205.3222222,615.9666667,10.26611111,36.52350695,7,23E,2019,13,1, 0-3223934,11790,544,9270,21604,42.9,54.6,10.3,769
9/22/2019,9,2,1,183.6555556,545.9666667,9.099444444,39.19305199,21,19N,2019,13,1, 0-2309577,12593,566,8445,21604,39.1,58.3,9.4,1153
9/22/2019,9,2,1,95.49722222,572.9833333,9.569548022,41.40595228,22,19N,2019,13,1, 0-2338641,12410,604,8598,21612,39.8,57.4,9.5,242
9/22/2019,9,2,1,80.99444444,743.95,12.39916667,46.51936988,23,19N,2019,13,1, 0-2310363,9605,614,11407,21626,52.7,44.4,12.7,1037
9/22/2019,9,2,1,109.1966667,545.9833333,9.099722222,50.00596001,8,22W,2019,13,1, 0-2309508,12323,1228,8079,21630,37.4,57,9,781
9/22/2019,9,2,1,270.4833333,545.9666667,9.099444444,24.62819135,9,22W,2019,13,1, 0-3213490,13061,516,8032,21609,37.2,60.4,8.9,664
9/22/2019,9,2,1,272.9833333,555.9666667,9.266111111,34.78098488,11,22W,2019,13,1, 0-3213439,12676,575,8355,21606,38.7,58.7,9.3,796
9/22/2019,9,2,1,88.24583333,705.9666667,11.76611111,49.97768228,1,23E,2019,13,1, 0-2338524,10202,654,10757,21613,49.8,47.2,11.9,764
9/22/2019,9,2,1,117.79,583.95,9.7325,37.26267031,7,23E,2019,13,1, 0-3223934,12362,603,8647,21612,40,57.2,9.6,769
9/23/2019,9,2,1,142.7416667,570.9666667,9.516111111,45.33430529,21,19N,2019,13,1, 0-2309577,12395,577,8631,21603,40,57.4,9.6,1153
9/23/2019,9,2,1,147.2375,593.95,9.899166667,34.49947646,22,19N,2019,13,1, 0-2338641,12110,572,8929,21611,41.3,56,9.9,242
9/23/2019,9,2,1,120.1933333,600.9666667,10.01611111,34.12901435,23,19N,2019,13,1, 0-2310363,10714,490,10407,21611,48.2,49.6,11.6,1037
9/23/2019,9,2,1,112.1933333,565.9666667,9.432777778,37.20392821,8,22W,2019,13,1, 0-2309508,11762,1208,8611,21581,39.9,54.5,9.6,781
9/23/2019,9,2,1,146.4916667,595.9666667,9.932777778,35.84261042,9,22W,2019,13,1, 0-3213490,11916,740,8966,21622,41.5,55.1,10,664
9/23/2019,9,2,1,272.9833333,545.9666667,9.099444444,40.73932118,11,22W,2019,13,1, 0-3213439,12583,749,8283,21615,38.3,58.2,9.2,796
9/23/2019,9,2,1,91.99285714,643.95,10.88366197,47.17247863,1,23E,2019,13,1, 0-2338524,11007,681,9922,21610,45.9,50.9,11,764
9/23/2019,9,2,1,157.2375,623.95,10.39916667,36.98123921,7,23E,2019,13,1, 0-3223934,11971,602,9033,21606,41.8,55.4,10,769
9/24/2019,9,2,1,176.3166667,533.95,8.899166667,35.20691268,21,19N,2019,13,1, 0-2309577,12767,667,8194,21628,37.9,59,9.1,1153
9/24/2019,9,2,1,139.7375,553.95,9.2325,29.55128666,22,19N,2019,13,1, 0-2338641,12559,679,8342,21580,38.7,58.2,9.3,242
9/24/2019,9,2,1,133.4875,543.95,9.065833333,30.34889334,23,19N,2019,13,1, 0-2310363,11975,624,9014,21613,41.7,55.4,10,1037
9/24/2019,9,2,1,132.7416667,560.9666667,9.330114693,53.5532667,8,22W,2019,13,1, 0-2309508,11403,1557,8662,21622,40.1,52.7,9.6,781
9/24/2019,9,2,1,166.9888889,500.9666667,8.349444444,31.39531266,9,22W,2019,13,1, 0-3213490,13262,823,7525,21610,34.8,61.4,8.4,664
9/24/2019,9,2,1,275.4833333,550.9666667,9.182777778,33.77504993,11,22W,2019,13,1, 0-3213439,12502,803,8306,21611,38.4,57.9,9.2,796
9/24/2019,9,2,1,194.3277778,587.9833333,9.799722222,34.74008449,1,23E,2019,13,1, 0-2338524,12113,553,8917,21583,41.3,56.1,9.9,764
9/24/2019,9,2,1,209.65,633.95,10.56583333,31.70920661,7,23E,2019,13,1, 0-3223934,11900,396,9328,21624,43.1,55,10.4,769
9/25/2019,9,2,1,205,620,10.33333333,40.81310657,21,19N,2019,13,1, 0-2309577,11459,571,9583,21613,44.3,53,10.6,1153
9/25/2019,9,2,1,211.3166667,633.95,10.56583333,22.10283935,22,19N,2019,13,1, 0-2338641,11689,566,9366,21621,43.3,54.1,10.4,242
9/25/2019,9,2,1,167.2375,658.95,10.9825,31.7036051,23,19N,2019,13,1, 0-2310363,10703,537,10364,21604,48,49.5,11.5,1037
9/25/2019,9,2,1,151.4916667,625.9666667,10.45443685,42.43117117,8,22W,2019,13,1, 0-2309508,11031,897,9672,21600,44.8,51.1,10.7,781
9/25/2019,9,2,1,166.9888889,500.9666667,8.349444444,29.70208603,9,22W,2019,13,1, 0-3213490,13148,717,7724,21589,35.8,60.9,8.6,664
9/25/2019,9,2,1,178.6555556,550.9666667,9.182777778,33.28904927,11,22W,2019,13,1, 0-3213439,12606,775,8229,21610,38.1,58.3,9.1,796
9/25/2019,9,2,1,159.7375,653.95,10.8766329,37.54608773,1,23E,2019,13,1, 0-2338524,11021,766,9852,21639,45.5,50.9,10.9,764
9/25/2019,9,2,1,172.9541667,691.8166667,11.53027778,39.62608762,7,23E,2019,13,1, 0-3223934,11086,465,10060,21611,46.6,51.3,11.2,769
9/26/2019,9,2,1,186.6666667,555,9.25,55.78573867,21,19N,2019,13,1, 0-2309577,12344,635,8618,21597,39.9,57.2,9.6,1153
9/26/2019,9,2,1,194.3277778,582.9833333,9.716388889,35.49393271,22,19N,2019,13,1, 0-2338641,12273,448,8895,21616,41.2,56.8,9.9,242
9/26/2019,9,2,1,126.5966667,632.9833333,10.54972222,32.78391234,23,19N,2019,13,1, 0-2310363,10568,531,10509,21608,48.6,48.9,11.7,1037
9/26/2019,9,2,1,113.1933333,575.9666667,9.599444444,41.68027971,8,22W,2019,13,1, 0-2309508,12255,734,8640,21629,39.9,56.7,9.6,781
9/26/2019,9,2,1,135.2375,540.95,9.015937684,25.96415002,9,22W,2019,13,1, 0-3213490,12906,694,8019,21619,37.1,59.7,8.9,664
9/26/2019,9,2,1,148.9916667,605.9666667,10.09944444,28.99488213,11,22W,2019,13,1, 0-3213439,11957,612,9023,21592,41.8,55.4,10,796
9/26/2019,9,2,1,177.7416667,715.9666667,12.08368397,38.19998687,1,23E,2019,13,1, 0-2338524,10346,811,10453,21610,48.4,47.9,11.6,764
